Time,pressure_20,pressure_30,pressure_110,pressure_70,pressure_60,pressure_90,pressure_100,pressure_40,pressure_50,pressure_80,pressure_150,pressure_140,pressure_170,pressure_130,pressure_160,pressure_120,pressure_55,pressure_75,pressure_115,flow_b2,flow_b1,flow_b3,flow_78,flow_80,flow_178,pump_efficiency_b2,pump_efficiency_b1,pump_efficiency_b3,pump_energyconsumption_b2,pump_energyconsumption_b1,pump_energyconsumption_b3,tank_volume_65,tank_volume_165,tank_volume_265,sin_daytime,cos_daytime
0,64.2508544921875,52.882808685302734,52.44390106201172,52.505062103271484,51.7220573425293,51.7616081237793,51.90300750732422,52.06328582763672,52.06305694580078,51.726287841796875,30.43084716796875,42.55012130737305,30.319156646728516,30.36053466796875,30.361404418945312,30.5700626373291,42.6765251159668,42.55797576904297,42.54544448852539,0.0,0.7476709485054016,0.747679591178894,-0.3907627463340759,-0.14177511632442474,0.10164278745651245,0.0,0.6447044014930725,0.6447076797485352,0.0,0.614932656288147,0.6149366497993469,66.93000030517578,66.93000030517578,66.93000030517578,0.0,1.0
1800,64.43848419189453,53.2673454284668,53.420867919921875,52.784629821777344,52.389801025390625,52.00418472290039,52.122135162353516,52.94459533691406,52.80024337768555,52.072608947753906,30.73757553100586,42.70046615600586,30.56470489501953,30.58647918701172,30.571317672729492,31.074060440063477,43.2481689453125,42.81957244873047,42.769344329833984,-0.022913366556167603,0.0,0.0,0.3246113359928131,0.5354049205780029,0.05970176309347153,0.009999999776482582,0.0,0.0,1.2183603048324585,0.0,0.0,67.61502838134766,67.1026611328125,67.05585479736328,0.13052618503570557,0.9914448857307434
3600,60.38922119140625,51.334266662597656,51.17869186401367,51.25817108154297,51.742557525634766,51.173095703125,51.25795364379883,51.139156341552734,51.24470520019531,51.350982666015625,30.005393981933594,42.510894775390625,29.886219024658203,29.886228561401367,29.98906135559082,29.843290328979492,42.13426208496094,42.30060958862305,42.337554931640625,0.0,0.0,0.0,0.4850461483001709,0.1468852013349533,-0.6613710522651672,0.0,0.0,0.0,0.0,0.0,0.0,67.0303955078125,66.57296752929688,67.02719116210938,0.258819043636322,0.9659258127212524
5400,68.11505889892578,54.59515380859375,53.56069564819336,53.781070709228516,52.34764862060547,52.2608757019043,52.45732879638672,52.873268127441406,52.856178283691406,52.159454345703125,30.788814544677734,42.44578170776367,30.258556365966797,30.430694580078125,30.430692672729492,30.997364044189453,42.991172790527344,42.522823333740234,42.45210647583008,0.0,1.1159248352050781,1.0355490446090698,-0.4602208733558655,-0.2377650886774063,0.532468318939209,0.0,0.5767866373062134,0.592514157295227,0.0,1.0847866535186768,0.9799333810806274,67.54425048828125,66.9874038696289,66.7412338256836,0.3826834261417389,0.9238795042037964
7200,61.46355438232422,52.47630310058594,52.131103515625,52.311893463134766,53.050254821777344,52.19743728637695,52.19624328613281,52.27967071533203,52.281768798828125,52.31343078613281,30.855466842651367,43.015472412109375,30.71839141845703,30.717321395874023,30.71866798400879,30.72982406616211,43.05501937866211,43.01705551147461,43.0130500793457,0.0,0.0,0.0,0.5520371794700623,-0.22705040872097015,-0.049270518124103546,0.0,0.0,0.0,0.0,0.0,0.0,68.35104370117188,67.2769546508789,67.40055084228516,0.5,0.8660253882408142
9000,61.144012451171875,52.01447296142578,52.00013732910156,52.0074577331543,52.12898254394531,51.960792541503906,52.013858795166016,51.90366744995117,51.95209884643555,52.02735137939453,30.701780319213867,42.9522819519043,30.715667724609375,30.753908157348633,30.876535415649414,30.696041107177734,42.81309127807617,42.867271423339844,42.87954330444336,0.0,0.0,0.0,0.25275611877441406,0.5810191035270691,-0.08953309059143066,0.0,0.0,0.0,0.0,0.0,0.0,67.38328552246094,67.55345916748047,67.33953857421875,0.6087614297866821,0.7933533191680908
10800,60.26869201660156,51.203460693359375,51.093360900878906,51.15922546386719,51.647430419921875,51.02262496948242,51.17769241333008,50.88983154296875,51.07417297363281,51.303428649902344,29.988924026489258,42.66807174682617,29.926185607910156,29.937135696411133,30.193614959716797,29.794475555419922,41.99648666381836,42.29833221435547,42.365169525146484,0.0,0.0,0.0,0.5114193558692932,0.49947884678840637,-0.7730041742324829,0.0,0.0,0.0,0.0,0.0,0.0,66.94019317626953,66.84588623046875,67.22867584228516,0.7071067690849304,0.7071067690849304
12600,68.36285400390625,54.47291564941406,53.5287971496582,53.64377975463867,51.88249588012695,52.03952407836914,52.25558853149414,52.79224395751953,52.76404571533203,51.87593078613281,30.541934967041016,42.28842544555664,30.09661865234375,30.215728759765625,30.206802368164062,30.86770248413086,42.886844635009766,42.38290786743164,42.302738189697266,0.0,1.1257753372192383,1.0989199876785278,-0.6012546420097351,-0.31987982988357544,0.4706462025642395,0.0,0.5753430128097534,0.5805143117904663,0.0,1.1009286642074585,1.06509268283844,67.0512924194336,66.74938201904297,66.60196685791016,0.7933533191680908,0.6087614297866821
14400,61.3002815246582,52.29637145996094,51.98680877685547,52.147151947021484,52.81110763549805,52.03656005859375,52.032920837402344,52.110107421875,52.110267639160156,52.1361083984375,30.68337631225586,42.802268981933594,30.570871353149414,30.572200775146484,30.573930740356445,30.588180541992188,42.866817474365234,42.809478759765625,42.8022346496582,0.0,0.0,0.0,0.518973171710968,-0.17546968162059784,0.059655290096998215,0.0,0.0,0.0,0.0,0.0,0.0,68.1053237915039,67.1389389038086,67.18473052978516,0.8660253882408142,0.5
16200,61.07366180419922,51.93150329589844,51.936397552490234,51.93309020996094,51.95268249511719,51.9172477722168,51.94337463378906,51.893409729003906,51.9166259765625,51.94247055053711,30.624210357666016,42.87041091918945,30.65388298034668,30.667219161987305,30.726154327392578,30.627674102783203,42.78228759765625,42.8226318359375,42.83153533935547,0.0,0.0,0.0,0.10593363642692566,0.39967668056488037,-0.10253362357616425,0.0,0.0,0.0,0.0,0.0,0.0,67.19554138183594,67.35263061523438,67.25859832763672,0.9238795042037964,0.3826834261417389
