Time,pressure_20,pressure_30,pressure_110,pressure_70,pressure_60,pressure_90,pressure_100,pressure_40,pressure_50,pressure_80,pressure_150,pressure_140,pressure_170,pressure_130,pressure_160,pressure_120,pressure_55,pressure_75,pressure_115,tank_volume_65,tank_volume_165,tank_volume_265
0,63.72279739379883,52.49480438232422,51.898475646972656,52.11728286743164,51.69415283203125,51.37144470214844,51.65584945678711,51.410362243652344,51.529640197753906,51.51469039916992,30.293289184570312,42.51491928100586,30.046918869018555,30.177888870239258,30.319618225097656,30.265453338623047,42.31970977783203,42.335941314697266,42.34006118774414,66.93000030517578,66.93000030517578,66.93000030517578
1800,61.15699005126953,51.85260772705078,51.305389404296875,51.566951751708984,51.88754653930664,51.20085906982422,51.3063850402832,51.25112533569336,51.30386734008789,51.312339782714844,29.96651840209961,42.16044616699219,29.809356689453125,29.86534881591797,29.949575424194336,29.88395118713379,42.092960357666016,42.092960357666016,42.092960357666016,67.15719604492188,66.53440856933594,66.5553970336914
3600,65.2905502319336,53.471927642822266,52.62670135498047,52.901100158691406,52.23045349121094,51.899837493896484,52.01178741455078,52.26421356201172,52.25794219970703,51.87998580932617,30.475278854370117,42.30400466918945,30.09585952758789,30.16827964782715,30.16828727722168,30.504392623901367,42.6357307434082,42.345001220703125,42.30461502075195,67.45639038085938,66.72604370117188,66.64212036132812
5400,61.703495025634766,52.451499938964844,51.74064636230469,52.06172561645508,52.60170364379883,51.58176040649414,51.76324462890625,51.62311553955078,51.73188781738281,51.78045654296875,30.42984390258789,42.676143646240234,30.18840980529785,30.268901824951172,30.41366958618164,30.288227081298828,42.52459716796875,42.53413391113281,42.536582946777344,67.89545440673828,67.00698852539062,67.10442352294922
7200,60.951202392578125,51.648380279541016,51.21135330200195,51.39781951904297,51.713478088378906,50.986549377441406,51.24370574951172,50.88994216918945,51.06089401245117,51.219146728515625,29.91621971130371,42.22629165649414,29.701440811157227,29.810382843017578,30.040002822875977,29.81116485595703,41.90406036376953,41.977230072021484,41.99478530883789,66.98992156982422,66.73377227783203,66.65091705322266
9000,64.42984008789062,52.705543518066406,52.19218444824219,52.264190673828125,51.35323715209961,51.39894485473633,51.55754089355469,51.757049560546875,51.75614547729492,51.35557556152344,30.058780670166016,42.152488708496094,29.91900062561035,29.964427947998047,29.96462631225586,30.220022201538086,42.31731414794922,42.165584564208984,42.14905548095703,66.55616760253906,66.52999877929688,66.52999877929688
10800,64.0593490600586,53.03419494628906,52.485774993896484,52.64518356323242,52.073097229003906,51.95845031738281,52.009559631347656,52.2816047668457,52.26015090942383,51.907779693603516,30.50385093688965,42.35483932495117,30.163698196411133,30.207624435424805,30.196392059326172,30.530792236328125,42.72179412841797,42.42365264892578,42.373023986816406,67.29705810546875,66.73985290527344,66.69078826904297
12600,62.058753967285156,52.585044860839844,52.18309783935547,52.43449783325195,52.523799896240234,52.14191818237305,52.146183013916016,52.22333526611328,52.220855712890625,52.15641784667969,30.747329711914062,42.787532806396484,30.566547393798828,30.571670532226562,30.571094512939453,30.6516056060791,42.91145706176758,42.804786682128906,42.7888069152832,67.7684326171875,67.12385559082031,67.16472625732422
14400,61.4122428894043,52.24684524536133,52.13261413574219,52.17796325683594,52.27693176269531,52.085472106933594,52.125789642333984,52.07212829589844,52.09111022949219,52.115379333496094,30.779727935791016,42.94947052001953,30.741802215576172,30.78315544128418,30.828125,30.78483772277832,42.92707443237305,42.92715835571289,42.927181243896484,67.52733612060547,67.44408416748047,67.32971954345703
16200,60.54153060913086,51.47038269042969,51.36358642578125,51.42826461791992,51.867305755615234,51.30583572387695,51.44267654418945,51.200950622558594,51.36405563354492,51.560699462890625,30.241544723510742,42.89319610595703,30.169340133666992,30.17416000366211,30.384687423706055,30.05469512939453,42.28438949584961,42.56129837036133,42.62248611450195,67.1543197631836,67.01505279541016,67.44934844970703
